�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
�ʾϼ��� �������ð�,�ʾϼ��� �������ð�,���󳲵�,�强��,"�ʾϼ���, �ʾϼ��� �������ð� ���� �ȳ�",,���߹���,09:00,18:00,09:00,17:00,2,N,N,N,,061-393-8583,���󳲵� �强�� Ȳ��� �ʾϼ����� 184,���󳲵� �强�� Ȳ��� �ʾϸ� 377,���󳲵� �强��û,http://www.jangseong.go.kr/home/tour,35.3109596475,126.751991,2020-12-18,4980000,���󳲵� �强��
���ּ������ȳ���,���ּ����Ϲ�,��󳲵�,���ֽ�,���ְ���ȫ�� �� �ȳ�,����ȫ��,�������� 1��,10:00,17:00,10:00,17:00,3,Y,Y,N,,055-749-7449,��󳲵� ���ֽ� ������ 626,��󳲵� ���ֽ� ������ 397,��󳲵� ���ֽ�û,,35.19043229,128.0802214,2020-12-10,5310000,��󳲵� ���ֽ�
���ֿ������ȳ���,���ֿ���,��󳲵�,���ֽ�,���ְ���ȫ�� �� �ȳ�,����ȫ��,�������� 1��,10:00,17:00,10:00,17:00,1,Y,N,N,,070-4916-1489,��󳲵� ���ֽ� ���ֿ��� 130,��󳲵� ���ֽ� ���µ� 68-10,��󳲵� ���ֽ�û,,35.15115108,128.1182333,2020-12-10,5310000,��󳲵� ���ֽ�
��â�����ȳ���,��â���� ����,����ϵ�,��â��,��â���� ����,,���߹���,10:00,18:00,10:00,17:00,3,Y,N,N,,063-560-8055,����ϵ� ��â�� ��â�� ��缺�� 1,����ϵ� ��â�� ��â�� ������ 127,����ϵ� ��â��û,http://culture.gochang.go.kr,35.4316118305,126.7042082808,2020-11-05,4780000,����ϵ� ��â��
���ε��ȳ���,���ε����� ����,����ϵ�,��â��,���ε����� ����,"��ü��뿩,�������뿩",������,10:00,17:00,10:00,17:00,3,N,Y,N,,063-560-8676,����ϵ� ��â�� ��â�� ���ε������� 74,����ϵ� ��â�� ��â�� ���긮 676,����ϵ� ��â��û,http://culture.gochang.go.kr,35.44169813,126.6524966,2020-11-05,4780000,����ϵ� ��â��
�����ȳ���,����굵������ ����,����ϵ�,��â��,����� ����,"��ü��뿩,�������뿩",���߹���,10:00,17:00,10:00,17:00,3,N,Y,N,,063-560-8687,����ϵ� ��â�� �ƻ�� ������ 158-4,����ϵ� ��â�� �ƻ�� ���θ� 398-4,����ϵ� ��â��û,http://culture.gochang.go.kr,35.5024913,126.5867375,2020-11-05,4780000,����ϵ� ��â��
�ǼҸ��ڹ���,�ǼҸ��ڹ��� ����,����ϵ�,��â��,�ǼҸ� ����,,������,10:00,19:00,10:00,17:00,3,N,N,N,,063-560-8063,����ϵ� ��â�� ��â�� ������ 100,����ϵ� ��â�� ��â�� ������ 241-1,����ϵ� ��â��û,http://culture.gochang.go.kr,35.4323735298,126.7026295,2020-11-05,4780000,����ϵ� ��â��
���������ƿ������ȳ���,���������ƿ� ���� ����,����ϵ�,��â��,���������ƿ���������,,���߹���,10:00,18:00,10:00,17:00,2,N,N,N,,063-560-8047,����ϵ� ��â�� ��â�� ������ 100,����ϵ� ��â�� ��â�� ������ 241-1,����ϵ� ��â��û,http://culture.gochang.go.kr,35.4323735298,126.7026295,2020-11-05,4780000,����ϵ� ��â��
�̴�ù��а�,�̴�ù��а� ����,����ϵ�,��â��,�̴缭���ֽ��� ����,,������,10:00,18:00,10:00,17:00,2,N,N,N,,063-560-8037,����ϵ� ��â�� �ξȸ� ������� 2-8,����ϵ� ��â�� �ξȸ� ��� 231,����ϵ� ��â��û,http://culture.gochang.go.kr,35.5355885,126.6099265,2020-11-05,4780000,����ϵ� ��â��
����ȫ����,����ȫ���� ����,����ϵ�,��â��,���г������ ����,,���߹���,10:00,17:00,10:00,17:00,, , , ,,063-560-2461,����ϵ� ��â�� ������ ������� 502,����ϵ� ��â�� ������ �Ŵ븮 8,����ϵ� ��â��û,,35.403815,126.5413231,2020-12-01,4780000,����ϵ� ��â��
�縲�� �����ȳ���,�縲�� �����̾߱�� 1��,���ֱ�����,����,�ٴ빮ȭ������ ������ �縲�� ���繮ȭ������ ������ ������ ���������� �ȳ��ϰ� ���Ǽ��񽺸� ����,��ȭ�����ؼ���(��������),���� ������,09:00,18:00,09:00,18:00,2,Y,Y,Y,����+�Ϻ���+�߱���,062-676-4486,,���ֱ����� ���� �縲�� 202-69,���ֱ����� ������ȸ,http://www.gjtravel.or.kr/,35.142361,126.915306,2020-12-17,3610000,���ֱ����� ����
���ֻ�,���ϸ�,���󳲵�,ȭ����,���ֻ� �� õ��õž �� �ͺһ� �ȳ�,,���߹���,09:30,17:00,10:00,16:30,2,N,Y,Y,,061-374-0548,���󳲵� ȭ���� ���ϸ� õ�·� 91-44,���󳲵� ȭ���� ���ϸ� �밭�� 77,���󳲵� ȭ����û,www.hwasun.go.kr,34.9290633328,126.8825634940,2020-12-18,4900000,���󳲵� ȭ����
���ε�,�����,���󳲵�,ȭ����,���蹮ȭ���� ���ε� �ȳ�,,���߹���,09:30,17:00,10:00,16:30,2,N,Y,Y,,061-379-3933,���󳲵� ȭ���� ����� ȿ�긮 139-2,���󳲵� ȭ���� ����� ȿ�긮 139-2,���󳲵� ȭ����û,www.hwasun.go.kr,34.98663756,126.9169359,2020-12-18,4900000,���󳲵� ȭ����
���ε�(��ȣ��),����,���󳲵�,ȭ����,���蹮ȭ���� ���ε� �ȳ�,,���߹���,09:30,17:00,10:00,16:30,1,N,Y,Y,,061-379-3907,���󳲵� ȭ���� ���� ������ 10,���󳲵� ȭ���� ���� ��Ÿ� 269-1,���󳲵� ȭ����û,www.hwasun.go.kr,34.96675007,126.9431963,2020-12-18,4900000,���󳲵� ȭ����
������,���ָ�,���󳲵�,ȭ����,���������� ������ �ϴ�� �� ���繮ȭ �ȳ�,,�����Ͽ���,09:30,17:00,10:00,16:30,1,N,Y,Y,,061-379-3501,���󳲵� ȭ���� ���ָ� ���ϱ� 30,���󳲵� ȭ���� ���ָ� ������ 174,���󳲵� ȭ����û,www.hwasun.go.kr,34.99333811,126.9534172,2020-12-18,4900000,���󳲵� ȭ����
�ֺ���,�̾��,���󳲵�,ȭ����,"����ž ������� ö������ž��, ö������ž �ȳ�",,�����Ͽ���,09:30,17:00,10:00,16:30,1,N,Y,Y,,061-372-3765,���󳲵� ȭ���� �̾�� �ֻ��Ƿ� 459,���󳲵� ȭ���� �̾�� ���� 741,���󳲵� ȭ����û,www.hwasun.go.kr,34.88758118,127.0594008,2020-12-18,4900000,���󳲵� ȭ����
