��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
�ѱ������ڹ���,������,����Ư���� ���ϱ� ������121,����Ư���� ���ϱ� ���ϵ� 330-577,37.60001178,126.9932084,5555,ȭ���+�����,,,,,,2013-01-01,20,35,�ѱ��� ���밡���� �Ѵ��� �����ִ� ��,02-745-0181,�ѱ������ڹ���,2021-05-17,3070000,����Ư���� ���ϱ�
������ ������,������,���ϵ� ������ �ٳ��� �������� 202,���ϵ� ������ �ٳ��� ������ 850-12,36.95884825,129.3794409,56000,"����,������,����,ȭ���,����ó����",����Ͽ콺,-,"�����������ð�,�߿ܰ�����",-,-,1981-01-18,3300,91,������ �ֺ� ������,054-789-5402,������û,2021-05-13,5250000,���ϵ� ������
��Ͽ�õ ������,������,���ϵ� ������ ������ ��õ�� 7,���ϵ� ������ ������ ���¸� 1453,36.72132775,129.343467,357132,"����,������,������,����,����,����õ,��õ��,�ҹ�ü�,������������,�����","ȣ��,�ܵ��̴Ͼ�,����ȣ��,������,����,���","�ٸ������,�౸��,�ܵ�����,ü�´ܷ���,�ر�ü����,������,�����̹�������","ȸ����,������,�����ްԼ�,�ڿ��н���",-,-,1987-12-31,15310,501,��ϻ� ��õ���� �̿��� ��õ������,054-789-5480,������û,2021-05-13,5250000,���ϵ� ������
�뱤�ؼ�����,������,���󳲵� �žȱ� ���ڸ� �뱤�ؼ������ 179,���󳲵� �žȱ� ���ڸ� ���긮 407-24,35.1029127579,126.0725116633,1500,ȭ���(6��)+������(4����)+�����(5��)+���������(1��),,,,,,1990-09-21,10000,1000,���� ������ �ֺ� ������ ��� �� õ���� �ڿ�ȯ���� ����,061-240-4049,�뱤���߻����,2021-05-13,5010000,���󳲵� �žȱ�
�ݿ�ȣ��,������,��⵵ ������ ȣ���� 92,��⵵ ������ �д뵿 52-2,37.3245823842,126.8899642222,1,ȭ���,����,��������,��������,��������,��������,2021-05-12,100,1,��ȯ��å�ΰ� �����Ǿ� �ְ� �Ƹ��ٿ� ǳ������ ������ ����̴�.,031-392-3000,������,2021-05-12,4020000,��⵵ ������
�ʸ��� ���°���,������,��⵵ ������ �ʸ���� 216,��⵵ ������ �꺻�� 856,37.3541009709,126.9191416994,1,ȭ���,����,��������,��������,��������,��������,2021-05-12,100,1,�������� ���� �ڿ��� ȯ��� �����ô� �������� ���� ��ȭ������ ����� ���¹�ȭ�����̴�.,031-392-3000,������,2021-05-12,4020000,��⵵ ������
������ ��������,������,��⵵ ������ �Ӵ޷� 347-4,��⵵ ������ �Ӵ޵� 306,37.3479964585,126.9005247934,1,ȭ���,����,��������,��������,��������,��������,2021-05-12,100,1,�����ùο��� ������ �Ƚ�ó�� ����ް� �ִ� �������� �Ը� ũ�� ���츮�� ���� �ɼ��� ���� ������ ������ ��ȣ�� ���� �پ��� ������ �� �� �ִ�.,031-8008-8265,�����굵������ Ž��ȳ���,2021-05-12,4020000,��⵵ ������
������ �긲����,������,��⵵ ������ ������� 6-2,��⵵ ������ �꺻�� 1226,37.3576152712,126.9236481004,1,ȭ���,����,��������,��������,��������,��������,2021-05-12,100,1,"���� �ӿ��� ���� ���� �� �ִ� �������� �긲������ �ȴ� ���� ��ī��, ��������, ��ⱸ �� ü���� �� �ִ� �ü����� �����ϴ�.",031-392-3000,������,2021-05-12,4020000,��⵵ ������
ö�ߵ���,������,��⵵ ������ ���� 460,��⵵ ������ �꺻�� 1152-10,37.3556081320,126.9269137321,1,ȭ���,����,��������,��������,��������,��������,2021-05-12,100,1,��ƴ���� �ɱ� ö�߲��� ������ ����� ���� ����鿡�� ����� ������ ������ ��ǥ������ �ڸ��ű��Ͽ���.,031-392-3000,������,2021-05-12,4020000,��⵵ ������
������,������,��⵵ ������ �Ӵ޷� 347-181,��⵵ ������ �Ӵ޵� 329,37.3544360665,126.8967938163,1,ȭ���,����,��������,��������,��������,��������,2021-05-12,100,1,����� �� ������ ������� 6.25������ ��ġ�� ��� �ǹ����� �ҽǵǾ��ٰ� ������ �����Ǿ� ���ÿ� �̸��� �ִ�.,031-438-1823,������,2021-05-12,4020000,��⵵ ������
������ü���,������,��⵵ ������ ȣ���� 170-85,��⵵ ������ �д뵿 301-5,37.3213650505,126.8996775289,1,ȭ���,����,��������,��������,��������,��������,2021-05-12,100,1,���� ���õ� �پ��� ü�����α׷��� �ִ� ������ü���,031-390-8688,������,2021-05-12,4020000,��⵵ ������
�ɺ��󵿻�,������,,�뱸������ �ϱ� ��ݵ� 1500-6,35.889576,128.601059,10000,ȭ���+��ġ+���ɱ�,,,,,,2017-03-14,3000,50,�뱸������ �ϱ� 8���������������,053-665-4324,�뱸������ �ϱ�û,2021-01-11,3450000,�뱸������ �ϱ�
����õ����,������,��⵵ ������ ���2�� 139,��⵵ ������ ��߹̵� 636-7,37.3302828307,126.9153443922,1,ȭ���,����,��������,��������,��������,��������,2021-05-12,100,1,"õ������ü���. 4D��ü�󿵰�, �ö��Ÿ���� �� �����ϰ� ���� �ü��� ���� ��÷�� ���й�ȭ ����, ��ߵ����� 4���� �ִ�.",031-504-7100,������,2021-05-12,4020000,��⵵ ������
���������,������,��⵵ ���ֽ� ����� ������ 193,��⵵ ���ֽ� ����� ������ �� 1,37.73281632,126.9492504,390000,�����ȳ���+ȭ���+������,����ȣ��,,ķ����+�̼���,,,1986-12-27,2340,502,"����� ���߰�� ���� ����� �ڿ������ ���ֽø�������̼���, ������Ʈ��ũ, �۾Ͻ����̽����� �� ǳ���� ��ȭ����ü���� ���ÿ� ��� �� ����",031-8082-5664,��⵵ ���ֽ�û,2021-05-10,5590000,��⵵ ���ֽ�
���κ�������������,������,,��û�ϵ� ������ ������ ��õ�� �� 35-1����,36.154681,127.789662,1790835,"�����ͳ�, ���ο�����, ���ϳ����׸�����, ���Ͻ�����, ��ȭ����ȸ��, ����, �ܵ�, ������, �󰡽ü� ��","�긲�޾縲, �޾��ܵ��̴Ͼ�",����������,"�����ͳ�, ���ο�����, ���ϳ����׸�����, ���Ͻ�����, ��ȭ����ȸ��, ���� ��","�긲�޾縲, �޾��ܵ��̴Ͼ�","������, ����",2009-05-22,45000,450,������ �Ƹ��ٿ��� �� �� �ִ� 7���� �׸��� �ִ� ������,043-740-3523,��û�ϵ� ������û,2020-12-21,4440000,��û�ϵ� ������
��ȣ������,������,��û�ϵ� ������ ���� ��ȣ�� 105,��û�ϵ� ������ ���� ��ȣ�� 249-8,36.1296907935,127.6763669895,284000,�����繫��+������+ȭ���+������,�߿���,�౸��+�ٸ�������+��������,����ü���+�����׸�����,,,1977-10-31,1000,310,"�Ƹ��ٿ� �ݰ��� �� 1,400�� �׷��� �۸����� ķ���� ����, �ż������� �ϱ� ������ ��",043-740-3228,��û�ϵ� ������û,2020-12-21,4440000,��û�ϵ� ������
�߶�ķ�ν�,������,����Ư���� �����87�� 110,����Ư���� �߶��� ���쵿 76,37.606893,127.1106971521,179666,����,-,-,-,-,-,2010-11-20,100000,0,�л���ǳ �� �������� ��ũ���� ������ �� ü���� ����(ķ����),02-434-4371,����� �ߺΰ������� �����,2020-10-14,3060000,����Ư���� �߶���
�˱��׸�����,������,����Ư���� �ų���21�� 116,����Ư���� �߶��� �ų��� 777,37.6126537169,127.0885193591,9000,����,-,-,-,-,-,2017-03-15,100000,0,�پ��� ���빮ȭ ü�����α׷� ������ ������ �˱⸦ �׸��� ������ ����,02-2094-1813,�߶���û ��ȭ������,2020-10-14,3060000,����Ư���� �߶���
���������õ�������а�,������,��û���� ����� ������ ���з� 1353-4,,36.72735767,126.4131464,3770,"�繫��, ȭ���, ������",,,,,,1900-01-01,280,25,õ�����о������� ������ �泲 ���� ��� ����� õ������ ������ ������ ���� ��� ������ ���а�,041-661-8009,��û���� �����û,2020-12-22,4530000,��û���� �����
������巣��,������,��û���� ����� �μ��� õ������ 655-73,,36.62951253,126.378389,244804,"ȭ���(5��), ������, �ȳ���(4����)",,,,,,2013-11-01,10000,200,"ö�������ñ⿡�� õ������ �����ϴ� ö������ Ž����� ���� �� �� �ְ�, Ư�����α׷� �Ⱓ���� ���� ü����� ���� ������ �� ������, 4D ���� ���� ���Ÿ��� ����.",041-661-8046,��û���� �����û,2020-12-22,4530000,��û���� �����
�����ڿ��޾縲,������,��û���� ����� ���� ���ֻ����ұ� 339,,36.7518805,126.6076383,100000,"�����繫��, ȭ���, ������",,,,,,2000-06-12,800,98,������� �Ѱ�� �ڸ��� �ɻ������� ��ġ�� �ڶ��ϴ� �긲�޾��� ����,041-664-1978,�����ڿ��޾縲������,2020-12-22,4530000,��û���� �����
�ع�����,������,��û���� ����� �ع̸� ����2�� 143,,36.71355717,126.5503842,196381,"�繫��, ȭ���, ������",,,,,,1900-01-01,300000,24000,500�� ������� �� ������ �����ô� ���� ����,041-661-8003,��û���� �����û,2020-12-22,4530000,��û���� �����
���򿪻��ѿ��ڹ���,������,����Ư���� ���� ������50�� 8,����Ư���� ���� ������ 135-5,37.6403324561,126.9380102120,6530,"�峭��������, �ްԽ�, ȭ��� ��",����,����,"���򿪻��, �ѿ����ý�",��ǥ��(�ȳ�),,2014-10-07,300,26,������ ��ȭ����� �ѿ��� ������ �Ұ��ϴ� �ڹ���,02-351-8525,����Ư���� ����û,2020-07-16,3110000,����Ư���� ����
�ݼ���,������,����Ư���� ���� ����2�� 57-23,����Ư���� ���� ������ 175-836,37.6351354710,126.9253799732,2684,ȭ���,����,����,,,,2008-07-22,50,0,������� 6° �Ƶ� �ݼ��뱺�� ��� ��,02-388-6522,����Ư���� ����û,2020-07-16,3110000,����Ư���� ����
�뼺������,������,��⵵ ���� û��� �뼺������ 14,��⵵ ���� û��� �뼺�� 395-3����,37.6814310047,127.3795213506,262722,����ȭ���(2��)+�(1��),4�� �+4�� ��ȹ,�����ü� �� ��ȹ,������ 3�� �+�߿��� �� ��ȹ,����+�Ĵ� �� 4���� �+�� 5���� ��ȹ,����,1968-10-04,1000,25,"���ᰡ���� �뼺������ �߽����� ���Ѱ��� 8���� �� �̷���� ������, ��å��, ��ũ����, �����ŵ��ΰ� �����Ǿ� ������, ���� ���ǽü��� �� �ִ�. ���Ѱ��� ������  �����Ǿ� ������, ��Ʈ �� ���������� ��� �� �ִ�.",031-580-4633,����û ������,2020-12-10,4160000,��⵵ ����
���������,������,��⵵ ���� ��� ������ 20-13����,��⵵ ���� ��� ������ 20-13����,37.7541277,127.4106146,118040,����+������+�����繫��+ȫ����������,����ȣ�� 1����+����Ͽ콺 3���� �+�ܵ��̴Ͼ� 2���� ��ȹ,�ٸ������ ��ȹ��,�߿��� �� �߿������� �� �,������ �� �� 2�� �+3�� ��ȹ,����,1977-03-31,2700,156,"1977�⿡ ���ΰ������� ����, �ڿ������ �ִ��� �츰 ����� �������� ���ߵǾ�����, ���Ѱ� ������ ����õ�� ���� ���� �ѵ� ��췯�� ��ġ�� �Ƹ����. �ֿ� �ü��δ� �߿���� �پ��� ���ڽü�, ����ڿ�Ǯ���� �ִ�.",031-580-2516,����û ������,2020-12-20,4160000,��⵵ ����
�����꼺����,������,�λ걤���� ������ �꼺�� 452,�λ걤���� ������ �ݼ��� 554-3,35.250339,129.0561338,7450,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,1994-01-01,99,99,�����꼺������ ������ �ع� 400m�� ������ �ƴ��� �ڸ����� �꼺������ ������ �ɼ��� ��ǳó�� �ѷ��ΰ� �ִ� �Ƹ��ٿ� �ڿ�ȯ���� ���߰� �־� �����̸� �̰��� ã�� ��갴���� �߱��� ������ �ʴ´�.,051-519-4081,������ ��ȭ������,2020-10-23,3350000,�λ걤���� ������
�븶��������,������,����Ư���� �߶��� �븶��� 250-12,����Ư���� �߶��� ��� �� 1-4,37.5733520089,127.0891138,167172,����,-,Ŭ���̹� �����,-,-,-,1997-05-10,100000,0,���� �ִ��� �ΰ������� �ִ� ���,02-2094-2965,�߶���û ����������,2020-10-14,3060000,����Ư���� �߶���
���츮����,������,����Ư���� ����� 570,����Ư���� �߶��� ���쵿 �� 57-1,37.5983536213,127.1148163842,832800,����,-,-,-,-,-,1933-05-27,100000,0,�츮���� ������� �ֿ��ι����� �����ϰ� ��� ����� ��ȭ�� ��� �� ���� ������ ��ǥ ����,02-2094-1812,�߶���û ��ȭ������,2020-10-14,3060000,����Ư���� �߶���
��������,������,����Ư����ġ�� �������� ĥ�ʸ���214���� 37(��ȫ��),����Ư����ġ�� �������� ��ȫ�� 278,33.24474912,126.5730486,295000,�����繫��+ȭ���(1��)+������,,,,,,1972-05-02,7000,95,���� 23m. �ʺ� 8m. ���� 5m�� ���ϴ� ���� ������ �ؾ������μ� �������� �ٴٷ� ���� �������� ����� ������ �� ����(��� ��43ȣ),064-760-6341,��������û ������������,2020-06-18,6520000,����Ư����ġ�� ��������
�߹������ֻ�������,������,����Ư����ġ�� �������� �̾�� 36-30(�߹���),����Ư����ġ�� �������� �߹��� 2768-1,33.23799399,126.4260174,21764,�����繫��+ȭ���(1��)+������,,,,,,2005-08-01,11000,80,�ֻ������� �ַ� �������� ��Ϸ��� �����Ǵ� ���������� ����. �߹��������ؾ� �ֻ�������� ���̰� 30~40m. ���� �� 1km ������ �츮���� �ִ� �Ը�� ������� ����� ��ǳó�� �ѷ����� �־� �ڿ��� �ź� ������ �� ����.(õ����买 �� 443ȣ. ���ֵ���������),064-760-6351,��������û ������������,2020-06-18,6520000,����Ư����ġ�� ��������
õ��������,������,����Ư����ġ�� �������� õ������ 132(�߹���),����Ư����ġ�� �������� �߹��� 2232,33.2526783,126.4183754,349000,�����繫��+ȭ���(1��)+������,,,,,,1972-03-23,15000,141,�Ѷ�꿡�� ���۵� �߹�õ�� �ٴٷ� �帣�鼭 ������ ����. 3���� ������ ������ ���µ� �ֻ����� �������� õ����(��)���� �������� 1����. õ���� ���� �� �Ʒ��� �帣�鼭 ������ 2. 3������ ����. ��Ȳ������ ��ô� ĥ���డ ����� �ϴ� ���ٴ� ������ ������ŭ ��� ����� �ڶ���(õ����买 ��378ȣ õ���� ���븲),064-760-6331,��������û ������������,2020-06-18,6520000,����Ư����ġ�� ��������
����,������,����Ư����ġ�� �������� �ȴ��� ���� 218-11,����Ư����ġ�� �������� �ȴ��� ��踮 184,33.23697818,126.3123060187,643736,�����繫��+ȭ���(1��)+������,,,,,,1972-03-22,3000,26,���� 395m�� �Ŵ��� �� ����� ȭ��ü�μ� �������Ҹ��� �Ѷ�� ����⸦ �̾� ���� ���Ҵٴ� ������ ����. �ع߰� 200m�� ��汼�̶�� �ؽĵ����� ����. (��� ��77ȣ. õ����买 ��376ȣ. ���ֵ���������),064-760-6324,��������û ������������,2020-06-18,6520000,����Ư����ġ�� ��������
�������������,������,,�뱸������ �ϱ� ���ϵ� 349,35.932633,128.567671,17962,ȭ���+��ũ�ε�+�м���+��Ȱ����+���ƽ�ü���,,,,,,2017-03-14,10000,50,�뱸������ �ϱ� 8���������������,053-665-4324,�뱸������ �ϱ�û,2021-01-11,3450000,�뱸������ �ϱ�
��Ӹ��ؾ�,������,,����Ư����ġ�� �������� �ȴ��� ��踮 112-3,33.2328654,126.3118689,256000,�����繫��+ȭ���(2��)+������,,,,,,1986-09-01,10000,123,��ġ �ٴټ����� ���� ���� �Ӹ��� ��Ҵ� �ؼ� ��Ӹ��ؾ����� �Ҹ�. ��õ���� ���� ������ ���� ����� �Ϻ��� �ĵ��� �� �⹦�� ������ �̷�� ����. (õ����买 ��526ȣ. ���ֵ���������),064-760-6324,��������û ������������,2020-06-18,6520000,����Ư����ġ�� ��������
���ֹڹ���,������,����Ư����ġ�� �������� ȿ����ȯ�� 441(��ȿ��),����Ư����ġ�� �������� ��ȿ�� 1200-6,33.2715930417,126.6074284964,98426,�����繫��+ȭ���(�ǳ� 3. �߿� 2)+������,,,,,,2005-02-25,1000,88,���ְ����� ����� ��ȭ. ��������� �ǹ��ִ� �������� ������ �ڹ�������. ���� ���� ���ù��� �پ��� ���� ǰ�� �� �̱��� �Ĺ��� ������ �� ����. ���� ���ְ� ������ �پ��� ü�� ���α׷��� �غ�Ǿ� ������. �ֱ� ������ ����ī�� �޳��ٿ��� �ֺ� ��ġ�� �����ϸ� ���ִ� ���� ����. ����Ʈ�� ������ ���ݿ� ��� �� ����.,064-760-6400,��������û ������������,2020-06-18,6520000,����Ư����ġ�� ��������
���Ͽ���ũ,������,��⵵ �ϳ��� �̻��� 710,��⵵ �ϳ��� ���嵿 27,37.54654783,127.2205032,79057,����+������+�����繫��+ȭ���,,"�ٸ��� ü����, �״Ͻ���, ������, ���� �� ü���ü�, ��� �����̽ü�","���Ͽ�Ÿ��, �߿ܹ���",,����,2015-06-01,500,237,"������ ����ȭ �� �Ұ���, ��Ȱ�뼱����, ���Ĺ�ó����, �߰������� ���� �ü� ������ �̻������� ���� �������߻�� ������ ȯ����ʽü� Ȯ���� �䱸�ʿ� ���� �������ʷ� ���Ͽ� ��⹰ó���ü��� �ϼ�ó���ü��� �Բ� ��ġ�� �Ű��� ȯ����ʽü��̴�. ���Ͽ��� �Ұ�ó���ü�, ��Ȱ�뼱���ü�, ���Ĺ��ڿ�ȭ�ü�, �ϼ�ó���ü� ���� ��ġ�Ǿ� �ְ�, ���󿡴� �ܵ���, ��̹����̽ü�, �ٸ���ü����, �߿�ü���ü� �� �پ��� �ֹ�ģȭ�ü��� �ִ� �ϳ����Ͽ���ũ�� �Ѱ����˴ܻ� �� �ϳ��� �Ƹ��ٿ� ����� �Ѵ��� ������ �� �ִ� �ϳ����Ͽ�Ÿ��(105m)�� ��ġ�Ǿ��ִ�.",031-790-6255,�ϳ���û �ڿ���ȯ��,2020-12-24,4040000,��⵵ �ϳ���
�����ⱳ,������,��⵵ �ϳ��� �뼺�� 126-13,��⵵ �ϳ��� ���굿 227-3,37.52207622,127.1984175,7127,����ȭ���,,,,,����,1983-09-19,100,45,"���, �����ô��� ����������� ������ ����ġ�� ���縦 �缺�ϴ� ��",031-790-6145,�ϳ���û ��ȭü����,2020-12-24,4040000,��⵵ �ϳ���
�̼��꼺,������,,��⵵ �ϳ��� ��õ� �� 36,37.525136,127.185151,128891,������+ȭ���+����,,,,,����,2000-09-16,3000,35,6���� �߹ݰ濡 �Ŷ� ���� ������ �����Ǵ� �Ŷ�ô� �꼺,031-790-6145,�ϳ���û ��ȭü����,2020-12-24,4040000,��⵵ �ϳ���
ž������õ,������,���ϵ� �Ǽ��� ����� ������2�� 88-42,���ϵ� �Ǽ��� ����� ���긮 1635,36.3039619471,128.5892642391,4958.6776,�����繫�� + ȭ��� + ������,����2,,,,,1997-12-31,1000,200,���� �⸦ �־� �ǰ��� ������Ű�� ���� �Ը����� ������ ����ִ� ���� �ְ� �Ը����� ���� ��õ,054-830-6097,���ϵ� �Ǽ���û,2020-12-10,5150000,���ϵ� �Ǽ���
����������,������,����ϵ� ������ �縲�� 12,����ϵ� ������ ������ 37-19,35.4024809544,127.3861268,909510,�����繫�� ������ ȭ��� ��,�˽��ϸ���Ʈ ���Ⱑȣ�� ������ũ ȣ������ �������� ��󸶸��� ����ȣ�� ��,������Ʈ�� �ü���,�������� �������ǿ� ���鿬�������� �����׸���ũ ����ڹ��� ����� ���� ��,-,-,1985-10-10,1000,255,"�����ϸ� �������� ��� ��¡���� �����ü����� ��� ���� ���հ��������̴�. ������ ������ �ϴ뿡 �ڸ��ϰ� �ִ�. �ѱ��������簡 ������ ���������������� �������� ���õ� �����׸���ũ, ���⹮ȭ����ȸ���� ����� �����μӱ��ǿ�, ��������ڹ��� ���� ��ȭ�ü��� �ִ�.",063-620-8911,������û,2020-10-28,4700000,����ϵ� ������
�����Ʈ����,������,��õ������ ���� ��Ʈ���ͷ� 166,��õ������ ���� ������ 186-22,37.4822383,126.7049334,17236,"������, ���̹�",�ش����,�ش����,"����, ����","ī��, �������",����,2015-05-06,600,259,"������, ����ȸ, ����ȸ ��",032-500-2000,����ȭ���,2020-07-01,3540000,��õ������ ����
���ĺ�ȭü���,������,��õ������ ���� ������ 267,��õ������ ���� ���굿 403,37.50932668,126.7307645,1279,������,�ش����,�ش����,���±���ü��,�ش����,����,2017-02-20,100,4,���±������α׷� ü��,032-509-3900,����û,2020-07-01,3540000,��õ������ ����
���򿪻�ڹ���,������,��õ������ ���� ������ 151,��õ������ ���� ��굿 451-1,37.51214216,126.7379081,3108,�ش����,�ش����,�ش����,����,ī��,����,2013-03-13,100,31,���� ������� ���ù� ����,032-515-6471,����û,2020-07-01,3540000,��õ������ ����
�������ü���,������,��õ������ ���� ������ 110,��õ������ ���� ��굿 441-6,37.51098789,126.7333177,10240,�ش����,�ش����,�ش����,��������ü��,ī��,����,2017-02-20,100,65,�糭��Ȳ �ùķ��̼� ü��,032-509-3940,����û,2020-07-01,3540000,��õ������ ����
��õ�������,������,��õ������ ���� ��õ�� 26-47,��õ������ ���� ûõ�� 68-12,37.52026697,126.6927245,1674,������,�ش����,�ش����,����,ī��,����,2017-02-20,500,24,����ִ� ���� �� ����,032-509-8824,����û,2020-07-01,3540000,��õ������ ����
��깮�а�,������,�λ걤���� ������ �ȼ۷� 60-6,�λ걤���� ������ ���굿 662,35.27236562,129.085732,1128,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,������ Ȩ������ ����,2006-11-01,99,99,������������ �����ߴ� ���� �� ������ ������ ��ǰ�� ���� ��� ������ ������ ���� ���Ű� ���� �⸮�� ���а��� ��� ������ ������ ������ ���� ������ ���� ���� ���� �� �ִ�.,051-519-4081,������ ��ȭ������,2020-10-23,3350000,�λ걤���� ������
